[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.openhab.addons.bundles:org.openhab.io.homekit >----------
[INFO] Building openHAB Add-ons :: Bundles :: IO :: Homekit 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java) @ org.openhab.io.homekit ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- directory:1.0:directory-of (directories) @ org.openhab.io.homekit ---
[INFO] Directory of org.openhab.addons:org.openhab.addons.reactor set to: /Users/kgoderis/Development/openhab/git/openhab-addons
[INFO] 
[INFO] --- spotless:2.44.3:check (codestyle_check) @ org.openhab.io.homekit ---
[INFO] Spotless.Format is keeping 3 files clean - 0 needs changes to be clean, 0 were already clean, 3 were skipped because caching determined they were already clean
[INFO] Spotless.Format is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] Spotless.Java is keeping 524 files clean - 0 needs changes to be clean, 0 were already clean, 524 were skipped because caching determined they were already clean
[INFO] Spotless.Pom is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] 
[INFO] --- dependency:3.8.1:unpack-dependencies (embed-dependencies) @ org.openhab.io.homekit ---
[INFO] 
[INFO] --- dependency:3.8.1:unpack (unpack-eea) @ org.openhab.io.homekit ---
[INFO] Configured Artifact: org.lastnpe.eea:eea-all:2.4.0:jar
[INFO] 
[INFO] --- karaf:4.4.7:features-generate-descriptor (compile) @ org.openhab.io.homekit ---
[INFO] Generating feature descriptor file /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/feature/feature.xml
[INFO] 	Tree listing is saved here: /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/history/treeListing.txt

[INFO] ...done!
[INFO] Attaching features XML
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ org.openhab.io.homekit ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ org.openhab.io.homekit ---
[INFO] Recompiling the module because of changed source code.
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitAccessoryBridge.java:[1167,33] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[225,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[322,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[325,13] Potential null pointer access: The variable characteristics may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[377,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[418,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[516,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[521,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[595,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[597,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitItemBridge.java:[662,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
